[0.013s] Invoking command in '/home/nithish/robotic_arm_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/nithish/robotic_arm_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/nithish/robotic_arm_ws/install/ur_description
[0.092s] -- The C compiler identification is GNU 11.4.0
[0.168s] -- The CXX compiler identification is GNU 11.4.0
[0.177s] -- Detecting C compiler ABI info
[0.271s] -- Detecting C compiler ABI info - done
[0.282s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.282s] -- Detecting C compile features
[0.283s] -- Detecting C compile features - done
[0.287s] -- Detecting CXX compiler ABI info
[0.397s] -- Detecting CXX compiler ABI info - done
[0.407s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.407s] -- Detecting CXX compile features
[0.408s] -- Detecting CXX compile features - done
[0.411s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.608s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.718s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.559s] -- Configuring done
[1.562s] -- Generating done
[1.564s] -- Build files have been written to: /home/nithish/robotic_arm_ws/build/ur_description
[1.570s] Invoked command in '/home/nithish/robotic_arm_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/nithish/robotic_arm_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/nithish/robotic_arm_ws/install/ur_description
[1.573s] Invoking command in '/home/nithish/robotic_arm_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nithish/robotic_arm_ws/build/ur_description -- -j12 -l12
[1.626s] Invoked command in '/home/nithish/robotic_arm_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nithish/robotic_arm_ws/build/ur_description -- -j12 -l12
[1.643s] Invoking command in '/home/nithish/robotic_arm_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/nithish/robotic_arm_ws/build/ur_description
[1.653s] -- Install configuration: ""
[1.654s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config
[1.654s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur8long
[1.654s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur8long/visual_parameters.yaml
[1.654s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur8long/physical_parameters.yaml
[1.654s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur8long/joint_limits.yaml
[1.654s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur8long/default_kinematics.yaml
[1.654s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.654s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur7e
[1.654s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[1.655s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[1.655s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[1.655s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[1.655s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur5e
[1.655s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.655s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.655s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.655s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.655s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur3
[1.655s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.655s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.655s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.655s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.655s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur10
[1.656s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.656s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.656s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.656s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.656s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur5
[1.656s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.656s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.656s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.656s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.656s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur12e
[1.656s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[1.656s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[1.656s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[1.656s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[1.656s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur16e
[1.657s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.657s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.657s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.657s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.657s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur30
[1.657s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[1.657s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[1.657s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[1.657s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[1.657s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur10e
[1.657s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.657s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.657s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.658s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.658s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur20
[1.658s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[1.658s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.658s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.658s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[1.658s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur3e
[1.658s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.658s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.658s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.658s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.658s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur15
[1.658s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[1.659s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[1.659s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[1.659s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[1.659s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/launch
[1.659s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.659s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes
[1.659s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur8long
[1.659s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur8long/collision
[1.659s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl
[1.659s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl
[1.659s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt
[1.659s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur8long/visual
[1.659s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae
[1.659s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae
[1.660s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
[1.660s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur5e
[1.660s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur5e/collision
[1.660s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.661s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.661s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.661s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.661s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.661s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.661s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.661s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur5e/visual
[1.661s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.665s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.666s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.667s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.669s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.669s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.671s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.671s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur3
[1.672s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur3/collision
[1.672s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.672s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.672s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.672s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.672s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.673s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.673s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.674s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur3/visual
[1.674s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.676s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.677s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.678s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
