[0.016s] Invoking command in '/home/nithish/robotic_arm_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/nithish/robotic_arm_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nithish/robotic_arm_ws/install/ur_description
[0.038s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.211s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.222s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.108s] -- Configuring done
[1.111s] -- Generating done
[1.112s] -- Build files have been written to: /home/nithish/robotic_arm_ws/build/ur_description
[1.116s] Invoked command in '/home/nithish/robotic_arm_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/nithish/robotic_arm_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nithish/robotic_arm_ws/install/ur_description
[1.119s] Invoking command in '/home/nithish/robotic_arm_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nithish/robotic_arm_ws/build/ur_description -- -j12 -l12
[1.178s] Invoked command in '/home/nithish/robotic_arm_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nithish/robotic_arm_ws/build/ur_description -- -j12 -l12
[1.192s] Invoking command in '/home/nithish/robotic_arm_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/nithish/robotic_arm_ws/build/ur_description
[1.204s] -- Install configuration: ""
[1.205s] -- Execute custom install script
[1.206s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.219s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.232s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.246s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.260s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.272s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.288s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.302s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.314s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.326s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[1.338s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[1.352s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[1.365s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[1.376s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[1.388s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[1.400s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[1.411s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[1.423s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.438s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.455s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.470s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.484s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[1.497s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.509s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.521s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
