[35m[1mConsolidate compiler generated dependencies of target cartesian_space_trajectory_node[0m
[ 12%] Built target gtest
[ 37%] Built target gtest_main
[ 37%] Built target joint_sine_publisher
[ 50%] Built target joint_space_trajectory_node
[ 62%] Built target joint_angle_publisher
[ 68%] [32mBuilding CXX object CMakeFiles/cartesian_space_trajectory_node.dir/src/cartesian_space_trajectory_node.cpp.o[0m
[ 81%] Built target helix_trajectory_publisher
[ 93%] Built target test_robot_arm_motion_planner
[100%] [32m[1mLinking CXX executable cartesian_space_trajectory_node[0m
[100%] Built target cartesian_space_trajectory_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/nithish/ur10e_ws/install/ros2_nr_motion_control/lib/ros2_nr_motion_control/joint_angle_publisher
-- Up-to-date symlink: /home/nithish/ur10e_ws/install/ros2_nr_motion_control/lib/ros2_nr_motion_control/joint_sine_publisher
-- Up-to-date symlink: /home/nithish/ur10e_ws/install/ros2_nr_motion_control/lib/ros2_nr_motion_control/joint_space_trajectory_node
-- Up-to-date symlink: /home/nithish/ur10e_ws/install/ros2_nr_motion_control/lib/ros2_nr_motion_control/cartesian_space_trajectory_node
-- Up-to-date symlink: /home/nithish/ur10e_ws/install/ros2_nr_motion_control/lib/ros2_nr_motion_control/helix_trajectory_publisher
-- Up-to-date symlink: /home/nithish/ur10e_ws/install/ros2_nr_motion_control/share/ros2_nr_motion_control/launch/cartesian_space_trajectory.launch.py
-- Up-to-date symlink: /home/nithish/ur10e_ws/install/ros2_nr_motion_control/share/ros2_nr_motion_control/launch/helix_control.launch.py
-- Up-to-date symlink: /home/nithish/ur10e_ws/install/ros2_nr_motion_control/share/ros2_nr_motion_control/launch/joint_space_trajectory.launch.py
-- Up-to-date symlink: /home/nithish/ur10e_ws/install/ros2_nr_motion_control/share/ros2_nr_motion_control/launch/servo_cylinder_cleaning.launch.py
-- Up-to-date symlink: /home/nithish/ur10e_ws/install/ros2_nr_motion_control/share/ros2_nr_motion_control/launch/sinusoidal_trajectory.launch.py
-- Up-to-date symlink: /home/nithish/ur10e_ws/install/ros2_nr_motion_control/share/ros2_nr_motion_control/include/robot_arm_motion_planner/robot_arm_motion_planner.hpp
-- Up-to-date symlink: /home/nithish/ur10e_ws/install/ros2_nr_motion_control/share/ros2_nr_motion_control/rviz/view_robot.rviz
-- Up-to-date symlink: /home/nithish/ur10e_ws/install/ros2_nr_motion_control/share/ros2_nr_motion_control/config/kinematics.yaml
-- Up-to-date symlink: /home/nithish/ur10e_ws/install/ros2_nr_motion_control/share/ros2_nr_motion_control/config/ur10e.srdf
-- Up-to-date symlink: /home/nithish/ur10e_ws/install/ros2_nr_motion_control/share/ros2_nr_motion_control/config/ur10e.urdf.xacro
-- Up-to-date symlink: /home/nithish/ur10e_ws/install/ros2_nr_motion_control/share/ros2_nr_motion_control/config/ur_mock_controllers.yaml
-- Up-to-date symlink: /home/nithish/ur10e_ws/install/ros2_nr_motion_control/share/ros2_nr_motion_control/config/ur_ros2_control.xacro
-- Up-to-date symlink: /home/nithish/ur10e_ws/install/ros2_nr_motion_control/share/ros2_nr_motion_control/config/ur_servo.yaml
-- Up-to-date symlink: /home/nithish/ur10e_ws/install/ros2_nr_motion_control/share/ament_index/resource_index/package_run_dependencies/ros2_nr_motion_control
-- Up-to-date symlink: /home/nithish/ur10e_ws/install/ros2_nr_motion_control/share/ament_index/resource_index/parent_prefix_path/ros2_nr_motion_control
-- Up-to-date symlink: /home/nithish/ur10e_ws/install/ros2_nr_motion_control/share/ros2_nr_motion_control/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/nithish/ur10e_ws/install/ros2_nr_motion_control/share/ros2_nr_motion_control/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/nithish/ur10e_ws/install/ros2_nr_motion_control/share/ros2_nr_motion_control/environment/path.sh
-- Up-to-date symlink: /home/nithish/ur10e_ws/install/ros2_nr_motion_control/share/ros2_nr_motion_control/environment/path.dsv
-- Up-to-date symlink: /home/nithish/ur10e_ws/install/ros2_nr_motion_control/share/ros2_nr_motion_control/local_setup.bash
-- Up-to-date symlink: /home/nithish/ur10e_ws/install/ros2_nr_motion_control/share/ros2_nr_motion_control/local_setup.sh
-- Up-to-date symlink: /home/nithish/ur10e_ws/install/ros2_nr_motion_control/share/ros2_nr_motion_control/local_setup.zsh
-- Up-to-date symlink: /home/nithish/ur10e_ws/install/ros2_nr_motion_control/share/ros2_nr_motion_control/local_setup.dsv
-- Symlinking: /home/nithish/ur10e_ws/install/ros2_nr_motion_control/share/ros2_nr_motion_control/package.dsv
-- Up-to-date symlink: /home/nithish/ur10e_ws/install/ros2_nr_motion_control/share/ament_index/resource_index/packages/ros2_nr_motion_control
-- Up-to-date symlink: /home/nithish/ur10e_ws/install/ros2_nr_motion_control/share/ros2_nr_motion_control/cmake/ros2_nr_motion_controlConfig.cmake
-- Up-to-date symlink: /home/nithish/ur10e_ws/install/ros2_nr_motion_control/share/ros2_nr_motion_control/cmake/ros2_nr_motion_controlConfig-version.cmake
-- Up-to-date symlink: /home/nithish/ur10e_ws/install/ros2_nr_motion_control/share/ros2_nr_motion_control/package.xml
