[0.022s] Invoking command in '/home/nithish/ur10e_ws/build/my_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nithish/ws_moveit2/install/moveit_configs_utils:/home/nithish/robotic_arm_ws/install/path_planner:/opt/ros/humble /usr/bin/cmake --build /home/nithish/ur10e_ws/build/my_moveit_config -- -j12 -l12
[0.243s] Invoked command in '/home/nithish/ur10e_ws/build/my_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nithish/ws_moveit2/install/moveit_configs_utils:/home/nithish/robotic_arm_ws/install/path_planner:/opt/ros/humble /usr/bin/cmake --build /home/nithish/ur10e_ws/build/my_moveit_config -- -j12 -l12
[0.245s] Invoking command in '/home/nithish/ur10e_ws/build/my_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nithish/ws_moveit2/install/moveit_configs_utils:/home/nithish/robotic_arm_ws/install/path_planner:/opt/ros/humble /usr/bin/cmake --install /home/nithish/ur10e_ws/build/my_moveit_config
[0.259s] -- Install configuration: ""
[0.260s] -- Execute custom install script
[0.260s] -- Up-to-date symlink: /home/nithish/ur10e_ws/install/my_moveit_config/share/ament_index/resource_index/package_run_dependencies/my_moveit_config
[0.261s] -- Up-to-date symlink: /home/nithish/ur10e_ws/install/my_moveit_config/share/ament_index/resource_index/parent_prefix_path/my_moveit_config
[0.261s] -- Up-to-date symlink: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/environment/ament_prefix_path.sh
[0.262s] -- Up-to-date symlink: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/environment/ament_prefix_path.dsv
[0.262s] -- Up-to-date symlink: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/environment/path.sh
[0.262s] -- Up-to-date symlink: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/environment/path.dsv
[0.263s] -- Up-to-date symlink: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/local_setup.bash
[0.263s] -- Up-to-date symlink: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/local_setup.sh
[0.263s] -- Up-to-date symlink: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/local_setup.zsh
[0.263s] -- Up-to-date symlink: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/local_setup.dsv
[0.264s] -- Symlinking: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/package.dsv
[0.275s] -- Up-to-date symlink: /home/nithish/ur10e_ws/install/my_moveit_config/share/ament_index/resource_index/packages/my_moveit_config
[0.276s] -- Up-to-date symlink: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/cmake/my_moveit_configConfig.cmake
[0.276s] -- Up-to-date symlink: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/cmake/my_moveit_configConfig-version.cmake
[0.276s] -- Up-to-date symlink: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/package.xml
[0.278s] -- Up-to-date symlink: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/launch/demo.launch.py
[0.278s] -- Up-to-date symlink: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/launch/move_group.launch.py
[0.279s] -- Up-to-date symlink: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/launch/moveit_rviz.launch.py
[0.279s] -- Up-to-date symlink: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/launch/pliz_launcher.launch.py
[0.279s] -- Up-to-date symlink: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/launch/rsp.launch.py
[0.279s] -- Up-to-date symlink: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/launch/servo.launch.py
[0.280s] -- Up-to-date symlink: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/launch/setup_assistant.launch.py
[0.280s] -- Up-to-date symlink: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/launch/spawn_controllers.launch.py
[0.280s] -- Up-to-date symlink: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.280s] -- Up-to-date symlink: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/launch/warehouse_db.launch.py
